match_url,match_id,match_date,season_year,event_id,event_name,event_series,event_stage,event_tier,event_region,is_lan,patch,patch_source,map_veto,match_importance,competition_tier,competition_strength_weight,team_tier_at_match,opponent_tier_at_match,team_promoted_next_season,opponent_promoted_next_season,data_source,map_id,map_number,map_name,map_pick_team,map_pick_type,map_veto_order,map_data_source,stat_scope,team,team_id,team_region,opponent,opponent_id,opponent_region,winner,winner_id,player,player_id,agents,vlr_rating,acs,kills,deaths,assists,is_winner,team_score,opp_score,map_team_score,map_opp_score,scraped_at
https://www.vlr.gg/674863/fut-esports-vs-bbl-esports-esports-world-cup-2026-emea-qualifier-stage-2-lr2,674863,2026-05-30 14:50:00,2026.0,2954.0,"Esports World Cup 2026: EMEA Qualifier Stage 2: 
						Lower Round 2","Stage 2: 
						Lower Round 2",Lower Round 2,tier1,International,True,estimated-20260526,date_epoch,BBL ban Fracture; FUT ban Breeze; BBL pick Pearl; FUT pick Haven; BBL ban Ascent; FUT ban Split; Lotus remains,1.05,tier1,1.0,tier1,tier1,False,False,vlr_html,268143.0,1.0,Pearl,BBL Esports,pick,3.0,vlr_html,map,BBL Esports,397.0,,FUT Esports,1184.0,,BBL Esports,397.0,Crewen,12795.0,Cypher,1.69,286.0,25,13,9,True,2,1,13.0,11.0,2026-07-18T21:32:39
https://www.vlr.gg/674863/fut-esports-vs-bbl-esports-esports-world-cup-2026-emea-qualifier-stage-2-lr2,674863,2026-05-30 14:50:00,2026.0,2954.0,"Esports World Cup 2026: EMEA Qualifier Stage 2: 
						Lower Round 2","Stage 2: 
						Lower Round 2",Lower Round 2,tier1,International,True,estimated-20260526,date_epoch,BBL ban Fracture; FUT ban Breeze; BBL pick Pearl; FUT pick Haven; BBL ban Ascent; FUT ban Split; Lotus remains,1.05,tier1,1.0,tier1,tier1,False,False,vlr_html,268143.0,1.0,Pearl,BBL Esports,pick,3.0,vlr_html,map,BBL Esports,397.0,,FUT Esports,1184.0,,BBL Esports,397.0,Lar0k,31305.0,Phoenix,0.99,184.0,14,16,10,True,2,1,13.0,11.0,2026-07-18T21:32:39
https://www.vlr.gg/674863/fut-esports-vs-bbl-esports-esports-world-cup-2026-emea-qualifier-stage-2-lr2,674863,2026-05-30 14:50:00,2026.0,2954.0,"Esports World Cup 2026: EMEA Qualifier Stage 2: 
						Lower Round 2","Stage 2: 
						Lower Round 2",Lower Round 2,tier1,International,True,estimated-20260526,date_epoch,BBL ban Fracture; FUT ban Breeze; BBL pick Pearl; FUT pick Haven; BBL ban Ascent; FUT ban Split; Lotus remains,1.05,tier1,1.0,tier1,tier1,False,False,vlr_html,268143.0,1.0,Pearl,BBL Esports,pick,3.0,vlr_html,map,BBL Esports,397.0,,FUT Esports,1184.0,,BBL Esports,397.0,Loita,24344.0,Astra,1.78,321.0,30,13,8,True,2,1,13.0,11.0,2026-07-18T21:32:39
https://www.vlr.gg/674863/fut-esports-vs-bbl-esports-esports-world-cup-2026-emea-qualifier-stage-2-lr2,674863,2026-05-30 14:50:00,2026.0,2954.0,"Esports World Cup 2026: EMEA Qualifier Stage 2: 
						Lower Round 2","Stage 2: 
						Lower Round 2",Lower Round 2,tier1,International,True,estimated-20260526,date_epoch,BBL ban Fracture; FUT ban Breeze; BBL pick Pearl; FUT pick Haven; BBL ban Ascent; FUT ban Split; Lotus remains,1.05,tier1,1.0,tier1,tier1,False,False,vlr_html,268143.0,1.0,Pearl,BBL Esports,pick,3.0,vlr_html,map,BBL Esports,397.0,,FUT Esports,1184.0,,BBL Esports,397.0,Rosé,5565.0,Fade,0.66,144.0,11,19,8,True,2,1,13.0,11.0,2026-07-18T21:32:39
https://www.vlr.gg/674863/fut-esports-vs-bbl-esports-esports-world-cup-2026-emea-qualifier-stage-2-lr2,674863,2026-05-30 14:50:00,2026.0,2954.0,"Esports World Cup 2026: EMEA Qualifier Stage 2: 
						Lower Round 2","Stage 2: 
						Lower Round 2",Lower Round 2,tier1,International,True,estimated-20260526,date_epoch,BBL ban Fracture; FUT ban Breeze; BBL pick Pearl; FUT pick Haven; BBL ban Ascent; FUT ban Split; Lotus remains,1.05,tier1,1.0,tier1,tier1,False,False,vlr_html,268143.0,1.0,Pearl,BBL Esports,pick,3.0,vlr_html,map,BBL Esports,397.0,,FUT Esports,1184.0,,BBL Esports,397.0,lovers rock,40935.0,Neon,0.59,118.0,8,17,6,True,2,1,13.0,11.0,2026-07-18T21:32:40
https://www.vlr.gg/674863/fut-esports-vs-bbl-esports-esports-world-cup-2026-emea-qualifier-stage-2-lr2,674863,2026-05-30 14:50:00,2026.0,2954.0,"Esports World Cup 2026: EMEA Qualifier Stage 2: 
						Lower Round 2","Stage 2: 
						Lower Round 2",Lower Round 2,tier1,International,True,estimated-20260526,date_epoch,BBL ban Fracture; FUT ban Breeze; BBL pick Pearl; FUT pick Haven; BBL ban Ascent; FUT ban Split; Lotus remains,1.05,tier1,1.0,tier1,tier1,False,False,vlr_html,268143.0,1.0,Pearl,BBL Esports,pick,3.0,vlr_html,map,FUT Esports,1184.0,,BBL Esports,397.0,,BBL Esports,397.0,KROSTALY,15735.0,Fade,0.75,129.0,9,16,8,False,1,2,11.0,13.0,2026-07-18T21:32:39
https://www.vlr.gg/674863/fut-esports-vs-bbl-esports-esports-world-cup-2026-emea-qualifier-stage-2-lr2,674863,2026-05-30 14:50:00,2026.0,2954.0,"Esports World Cup 2026: EMEA Qualifier Stage 2: 
						Lower Round 2","Stage 2: 
						Lower Round 2",Lower Round 2,tier1,International,True,estimated-20260526,date_epoch,BBL ban Fracture; FUT ban Breeze; BBL pick Pearl; FUT pick Haven; BBL ban Ascent; FUT ban Split; Lotus remains,1.05,tier1,1.0,tier1,tier1,False,False,vlr_html,268143.0,1.0,Pearl,BBL Esports,pick,3.0,vlr_html,map,FUT Esports,1184.0,,BBL Esports,397.0,,BBL Esports,397.0,s0pp,39357.0,Neon,1.0,246.0,22,20,3,False,1,2,11.0,13.0,2026-07-18T21:32:39
https://www.vlr.gg/674863/fut-esports-vs-bbl-esports-esports-world-cup-2026-emea-qualifier-stage-2-lr2,674863,2026-05-30 14:50:00,2026.0,2954.0,"Esports World Cup 2026: EMEA Qualifier Stage 2: 
						Lower Round 2","Stage 2: 
						Lower Round 2",Lower Round 2,tier1,International,True,estimated-20260526,date_epoch,BBL ban Fracture; FUT ban Breeze; BBL pick Pearl; FUT pick Haven; BBL ban Ascent; FUT ban Split; Lotus remains,1.05,tier1,1.0,tier1,tier1,False,False,vlr_html,268143.0,1.0,Pearl,BBL Esports,pick,3.0,vlr_html,map,FUT Esports,1184.0,,BBL Esports,397.0,,BBL Esports,397.0,sociablEE,5568.0,Astra,0.75,169.0,15,18,2,False,1,2,11.0,13.0,2026-07-18T21:32:39
https://www.vlr.gg/674863/fut-esports-vs-bbl-esports-esports-world-cup-2026-emea-qualifier-stage-2-lr2,674863,2026-05-30 14:50:00,2026.0,2954.0,"Esports World Cup 2026: EMEA Qualifier Stage 2: 
						Lower Round 2","Stage 2: 
						Lower Round 2",Lower Round 2,tier1,International,True,estimated-20260526,date_epoch,BBL ban Fracture; FUT ban Breeze; BBL pick Pearl; FUT pick Haven; BBL ban Ascent; FUT ban Split; Lotus remains,1.05,tier1,1.0,tier1,tier1,False,False,vlr_html,268143.0,1.0,Pearl,BBL Esports,pick,3.0,vlr_html,map,FUT Esports,1184.0,,BBL Esports,397.0,,BBL Esports,397.0,xeus,12793.0,Jett,1.34,270.0,25,16,4,False,1,2,11.0,13.0,2026-07-18T21:32:39
https://www.vlr.gg/674863/fut-esports-vs-bbl-esports-esports-world-cup-2026-emea-qualifier-stage-2-lr2,674863,2026-05-30 14:50:00,2026.0,2954.0,"Esports World Cup 2026: EMEA Qualifier Stage 2: 
						Lower Round 2","Stage 2: 
						Lower Round 2",Lower Round 2,tier1,International,True,estimated-20260526,date_epoch,BBL ban Fracture; FUT ban Breeze; BBL pick Pearl; FUT pick Haven; BBL ban Ascent; FUT ban Split; Lotus remains,1.05,tier1,1.0,tier1,tier1,False,False,vlr_html,268143.0,1.0,Pearl,BBL Esports,pick,3.0,vlr_html,map,FUT Esports,1184.0,,BBL Esports,397.0,,BBL Esports,397.0,yetujey,8369.0,Cypher,0.46,123.0,7,18,5,False,1,2,11.0,13.0,2026-07-18T21:32:39
https://www.vlr.gg/674863/fut-esports-vs-bbl-esports-esports-world-cup-2026-emea-qualifier-stage-2-lr2,674863,2026-05-30 14:50:00,2026.0,2954.0,"Esports World Cup 2026: EMEA Qualifier Stage 2: 
						Lower Round 2","Stage 2: 
						Lower Round 2",Lower Round 2,tier1,International,True,estimated-20260526,date_epoch,BBL ban Fracture; FUT ban Breeze; BBL pick Pearl; FUT pick Haven; BBL ban Ascent; FUT ban Split; Lotus remains,1.05,tier1,1.0,tier1,tier1,False,False,vlr_html,268144.0,2.0,Haven,FUT Esports,pick,4.0,vlr_html,map,BBL Esports,397.0,,FUT Esports,1184.0,,BBL Esports,397.0,Crewen,12795.0,Cypher,0.41,107.0,7,14,1,True,2,1,5.0,13.0,2026-07-18T21:32:40
https://www.vlr.gg/674863/fut-esports-vs-bbl-esports-esports-world-cup-2026-emea-qualifier-stage-2-lr2,674863,2026-05-30 14:50:00,2026.0,2954.0,"Esports World Cup 2026: EMEA Qualifier Stage 2: 
						Lower Round 2","Stage 2: 
						Lower Round 2",Lower Round 2,tier1,International,True,estimated-20260526,date_epoch,BBL ban Fracture; FUT ban Breeze; BBL pick Pearl; FUT pick Haven; BBL ban Ascent; FUT ban Split; Lotus remains,1.05,tier1,1.0,tier1,tier1,False,False,vlr_html,268144.0,2.0,Haven,FUT Esports,pick,4.0,vlr_html,map,BBL Esports,397.0,,FUT Esports,1184.0,,BBL Esports,397.0,Lar0k,31305.0,Phoenix,0.62,140.0,7,16,4,True,2,1,5.0,13.0,2026-07-18T21:32:40
https://www.vlr.gg/674863/fut-esports-vs-bbl-esports-esports-world-cup-2026-emea-qualifier-stage-2-lr2,674863,2026-05-30 14:50:00,2026.0,2954.0,"Esports World Cup 2026: EMEA Qualifier Stage 2: 
						Lower Round 2","Stage 2: 
						Lower Round 2",Lower Round 2,tier1,International,True,estimated-20260526,date_epoch,BBL ban Fracture; FUT ban Breeze; BBL pick Pearl; FUT pick Haven; BBL ban Ascent; FUT ban Split; Lotus remains,1.05,tier1,1.0,tier1,tier1,False,False,vlr_html,268144.0,2.0,Haven,FUT Esports,pick,4.0,vlr_html,map,BBL Esports,397.0,,FUT Esports,1184.0,,BBL Esports,397.0,Loita,24344.0,Omen,0.71,151.0,9,13,5,True,2,1,5.0,13.0,2026-07-18T21:32:40
https://www.vlr.gg/674863/fut-esports-vs-bbl-esports-esports-world-cup-2026-emea-qualifier-stage-2-lr2,674863,2026-05-30 14:50:00,2026.0,2954.0,"Esports World Cup 2026: EMEA Qualifier Stage 2: 
						Lower Round 2","Stage 2: 
						Lower Round 2",Lower Round 2,tier1,International,True,estimated-20260526,date_epoch,BBL ban Fracture; FUT ban Breeze; BBL pick Pearl; FUT pick Haven; BBL ban Ascent; FUT ban Split; Lotus remains,1.05,tier1,1.0,tier1,tier1,False,False,vlr_html,268144.0,2.0,Haven,FUT Esports,pick,4.0,vlr_html,map,BBL Esports,397.0,,FUT Esports,1184.0,,BBL Esports,397.0,Rosé,5565.0,Sova,0.71,175.0,11,16,6,True,2,1,5.0,13.0,2026-07-18T21:32:40
https://www.vlr.gg/674863/fut-esports-vs-bbl-esports-esports-world-cup-2026-emea-qualifier-stage-2-lr2,674863,2026-05-30 14:50:00,2026.0,2954.0,"Esports World Cup 2026: EMEA Qualifier Stage 2: 
						Lower Round 2","Stage 2: 
						Lower Round 2",Lower Round 2,tier1,International,True,estimated-20260526,date_epoch,BBL ban Fracture; FUT ban Breeze; BBL pick Pearl; FUT pick Haven; BBL ban Ascent; FUT ban Split; Lotus remains,1.05,tier1,1.0,tier1,tier1,False,False,vlr_html,268144.0,2.0,Haven,FUT Esports,pick,4.0,vlr_html,map,BBL Esports,397.0,,FUT Esports,1184.0,,BBL Esports,397.0,lovers rock,40935.0,Jett,0.95,211.0,14,15,1,True,2,1,5.0,13.0,2026-07-18T21:32:40
https://www.vlr.gg/674863/fut-esports-vs-bbl-esports-esports-world-cup-2026-emea-qualifier-stage-2-lr2,674863,2026-05-30 14:50:00,2026.0,2954.0,"Esports World Cup 2026: EMEA Qualifier Stage 2: 
						Lower Round 2","Stage 2: 
						Lower Round 2",Lower Round 2,tier1,International,True,estimated-20260526,date_epoch,BBL ban Fracture; FUT ban Breeze; BBL pick Pearl; FUT pick Haven; BBL ban Ascent; FUT ban Split; Lotus remains,1.05,tier1,1.0,tier1,tier1,False,False,vlr_html,268144.0,2.0,Haven,FUT Esports,pick,4.0,vlr_html,map,FUT Esports,1184.0,,BBL Esports,397.0,,BBL Esports,397.0,KROSTALY,15735.0,Sova,1.34,249.0,17,10,9,False,1,2,13.0,5.0,2026-07-18T21:32:40
https://www.vlr.gg/674863/fut-esports-vs-bbl-esports-esports-world-cup-2026-emea-qualifier-stage-2-lr2,674863,2026-05-30 14:50:00,2026.0,2954.0,"Esports World Cup 2026: EMEA Qualifier Stage 2: 
						Lower Round 2","Stage 2: 
						Lower Round 2",Lower Round 2,tier1,International,True,estimated-20260526,date_epoch,BBL ban Fracture; FUT ban Breeze; BBL pick Pearl; FUT pick Haven; BBL ban Ascent; FUT ban Split; Lotus remains,1.05,tier1,1.0,tier1,tier1,False,False,vlr_html,268144.0,2.0,Haven,FUT Esports,pick,4.0,vlr_html,map,FUT Esports,1184.0,,BBL Esports,397.0,,BBL Esports,397.0,s0pp,39357.0,Neon,1.28,229.0,14,10,7,False,1,2,13.0,5.0,2026-07-18T21:32:40
https://www.vlr.gg/674863/fut-esports-vs-bbl-esports-esports-world-cup-2026-emea-qualifier-stage-2-lr2,674863,2026-05-30 14:50:00,2026.0,2954.0,"Esports World Cup 2026: EMEA Qualifier Stage 2: 
						Lower Round 2","Stage 2: 
						Lower Round 2",Lower Round 2,tier1,International,True,estimated-20260526,date_epoch,BBL ban Fracture; FUT ban Breeze; BBL pick Pearl; FUT pick Haven; BBL ban Ascent; FUT ban Split; Lotus remains,1.05,tier1,1.0,tier1,tier1,False,False,vlr_html,268144.0,2.0,Haven,FUT Esports,pick,4.0,vlr_html,map,FUT Esports,1184.0,,BBL Esports,397.0,,BBL Esports,397.0,sociablEE,5568.0,Omen,1.05,206.0,13,11,10,False,1,2,13.0,5.0,2026-07-18T21:32:40
https://www.vlr.gg/674863/fut-esports-vs-bbl-esports-esports-world-cup-2026-emea-qualifier-stage-2-lr2,674863,2026-05-30 14:50:00,2026.0,2954.0,"Esports World Cup 2026: EMEA Qualifier Stage 2: 
						Lower Round 2","Stage 2: 
						Lower Round 2",Lower Round 2,tier1,International,True,estimated-20260526,date_epoch,BBL ban Fracture; FUT ban Breeze; BBL pick Pearl; FUT pick Haven; BBL ban Ascent; FUT ban Split; Lotus remains,1.05,tier1,1.0,tier1,tier1,False,False,vlr_html,268144.0,2.0,Haven,FUT Esports,pick,4.0,vlr_html,map,FUT Esports,1184.0,,BBL Esports,397.0,,BBL Esports,397.0,xeus,12793.0,Waylay,1.53,226.0,17,8,4,False,1,2,13.0,5.0,2026-07-18T21:32:40
https://www.vlr.gg/674863/fut-esports-vs-bbl-esports-esports-world-cup-2026-emea-qualifier-stage-2-lr2,674863,2026-05-30 14:50:00,2026.0,2954.0,"Esports World Cup 2026: EMEA Qualifier Stage 2: 
						Lower Round 2","Stage 2: 
						Lower Round 2",Lower Round 2,tier1,International,True,estimated-20260526,date_epoch,BBL ban Fracture; FUT ban Breeze; BBL pick Pearl; FUT pick Haven; BBL ban Ascent; FUT ban Split; Lotus remains,1.05,tier1,1.0,tier1,tier1,False,False,vlr_html,268144.0,2.0,Haven,FUT Esports,pick,4.0,vlr_html,map,FUT Esports,1184.0,,BBL Esports,397.0,,BBL Esports,397.0,yetujey,8369.0,Cypher,0.99,188.0,13,9,4,False,1,2,13.0,5.0,2026-07-18T21:32:40
https://www.vlr.gg/674863/fut-esports-vs-bbl-esports-esports-world-cup-2026-emea-qualifier-stage-2-lr2,674863,2026-05-30 14:50:00,2026.0,2954.0,"Esports World Cup 2026: EMEA Qualifier Stage 2: 
						Lower Round 2","Stage 2: 
						Lower Round 2",Lower Round 2,tier1,International,True,estimated-20260526,date_epoch,BBL ban Fracture; FUT ban Breeze; BBL pick Pearl; FUT pick Haven; BBL ban Ascent; FUT ban Split; Lotus remains,1.05,tier1,1.0,tier1,tier1,False,False,vlr_html,268145.0,3.0,Lotus,,decider,7.0,vlr_html,map,BBL Esports,397.0,,FUT Esports,1184.0,,BBL Esports,397.0,Crewen,12795.0,Vyse,1.2,181.0,12,9,6,True,2,1,13.0,5.0,2026-07-18T21:32:40
https://www.vlr.gg/674863/fut-esports-vs-bbl-esports-esports-world-cup-2026-emea-qualifier-stage-2-lr2,674863,2026-05-30 14:50:00,2026.0,2954.0,"Esports World Cup 2026: EMEA Qualifier Stage 2: 
						Lower Round 2","Stage 2: 
						Lower Round 2",Lower Round 2,tier1,International,True,estimated-20260526,date_epoch,BBL ban Fracture; FUT ban Breeze; BBL pick Pearl; FUT pick Haven; BBL ban Ascent; FUT ban Split; Lotus remains,1.05,tier1,1.0,tier1,tier1,False,False,vlr_html,268145.0,3.0,Lotus,,decider,7.0,vlr_html,map,BBL Esports,397.0,,FUT Esports,1184.0,,BBL Esports,397.0,Lar0k,31305.0,Raze,1.51,254.0,17,10,3,True,2,1,13.0,5.0,2026-07-18T21:32:40
https://www.vlr.gg/674863/fut-esports-vs-bbl-esports-esports-world-cup-2026-emea-qualifier-stage-2-lr2,674863,2026-05-30 14:50:00,2026.0,2954.0,"Esports World Cup 2026: EMEA Qualifier Stage 2: 
						Lower Round 2","Stage 2: 
						Lower Round 2",Lower Round 2,tier1,International,True,estimated-20260526,date_epoch,BBL ban Fracture; FUT ban Breeze; BBL pick Pearl; FUT pick Haven; BBL ban Ascent; FUT ban Split; Lotus remains,1.05,tier1,1.0,tier1,tier1,False,False,vlr_html,268145.0,3.0,Lotus,,decider,7.0,vlr_html,map,BBL Esports,397.0,,FUT Esports,1184.0,,BBL Esports,397.0,Loita,24344.0,Omen,0.62,104.0,5,12,11,True,2,1,13.0,5.0,2026-07-18T21:32:40
https://www.vlr.gg/674863/fut-esports-vs-bbl-esports-esports-world-cup-2026-emea-qualifier-stage-2-lr2,674863,2026-05-30 14:50:00,2026.0,2954.0,"Esports World Cup 2026: EMEA Qualifier Stage 2: 
						Lower Round 2","Stage 2: 
						Lower Round 2",Lower Round 2,tier1,International,True,estimated-20260526,date_epoch,BBL ban Fracture; FUT ban Breeze; BBL pick Pearl; FUT pick Haven; BBL ban Ascent; FUT ban Split; Lotus remains,1.05,tier1,1.0,tier1,tier1,False,False,vlr_html,268145.0,3.0,Lotus,,decider,7.0,vlr_html,map,BBL Esports,397.0,,FUT Esports,1184.0,,BBL Esports,397.0,Rosé,5565.0,Fade,1.19,243.0,16,12,5,True,2,1,13.0,5.0,2026-07-18T21:32:40
https://www.vlr.gg/674863/fut-esports-vs-bbl-esports-esports-world-cup-2026-emea-qualifier-stage-2-lr2,674863,2026-05-30 14:50:00,2026.0,2954.0,"Esports World Cup 2026: EMEA Qualifier Stage 2: 
						Lower Round 2","Stage 2: 
						Lower Round 2",Lower Round 2,tier1,International,True,estimated-20260526,date_epoch,BBL ban Fracture; FUT ban Breeze; BBL pick Pearl; FUT pick Haven; BBL ban Ascent; FUT ban Split; Lotus remains,1.05,tier1,1.0,tier1,tier1,False,False,vlr_html,268145.0,3.0,Lotus,,decider,7.0,vlr_html,map,BBL Esports,397.0,,FUT Esports,1184.0,,BBL Esports,397.0,lovers rock,40935.0,Neon,1.51,282.0,20,9,3,True,2,1,13.0,5.0,2026-07-18T21:32:40
https://www.vlr.gg/674863/fut-esports-vs-bbl-esports-esports-world-cup-2026-emea-qualifier-stage-2-lr2,674863,2026-05-30 14:50:00,2026.0,2954.0,"Esports World Cup 2026: EMEA Qualifier Stage 2: 
						Lower Round 2","Stage 2: 
						Lower Round 2",Lower Round 2,tier1,International,True,estimated-20260526,date_epoch,BBL ban Fracture; FUT ban Breeze; BBL pick Pearl; FUT pick Haven; BBL ban Ascent; FUT ban Split; Lotus remains,1.05,tier1,1.0,tier1,tier1,False,False,vlr_html,268145.0,3.0,Lotus,,decider,7.0,vlr_html,map,FUT Esports,1184.0,,BBL Esports,397.0,,BBL Esports,397.0,KROSTALY,15735.0,Fade,0.74,165.0,10,13,7,False,1,2,5.0,13.0,2026-07-18T21:32:40
https://www.vlr.gg/674863/fut-esports-vs-bbl-esports-esports-world-cup-2026-emea-qualifier-stage-2-lr2,674863,2026-05-30 14:50:00,2026.0,2954.0,"Esports World Cup 2026: EMEA Qualifier Stage 2: 
						Lower Round 2","Stage 2: 
						Lower Round 2",Lower Round 2,tier1,International,True,estimated-20260526,date_epoch,BBL ban Fracture; FUT ban Breeze; BBL pick Pearl; FUT pick Haven; BBL ban Ascent; FUT ban Split; Lotus remains,1.05,tier1,1.0,tier1,tier1,False,False,vlr_html,268145.0,3.0,Lotus,,decider,7.0,vlr_html,map,FUT Esports,1184.0,,BBL Esports,397.0,,BBL Esports,397.0,s0pp,39357.0,Neon,1.01,226.0,16,12,3,False,1,2,5.0,13.0,2026-07-18T21:32:40
https://www.vlr.gg/674863/fut-esports-vs-bbl-esports-esports-world-cup-2026-emea-qualifier-stage-2-lr2,674863,2026-05-30 14:50:00,2026.0,2954.0,"Esports World Cup 2026: EMEA Qualifier Stage 2: 
						Lower Round 2","Stage 2: 
						Lower Round 2",Lower Round 2,tier1,International,True,estimated-20260526,date_epoch,BBL ban Fracture; FUT ban Breeze; BBL pick Pearl; FUT pick Haven; BBL ban Ascent; FUT ban Split; Lotus remains,1.05,tier1,1.0,tier1,tier1,False,False,vlr_html,268145.0,3.0,Lotus,,decider,7.0,vlr_html,map,FUT Esports,1184.0,,BBL Esports,397.0,,BBL Esports,397.0,sociablEE,5568.0,Omen,0.87,217.0,12,15,8,False,1,2,5.0,13.0,2026-07-18T21:32:40
https://www.vlr.gg/674863/fut-esports-vs-bbl-esports-esports-world-cup-2026-emea-qualifier-stage-2-lr2,674863,2026-05-30 14:50:00,2026.0,2954.0,"Esports World Cup 2026: EMEA Qualifier Stage 2: 
						Lower Round 2","Stage 2: 
						Lower Round 2",Lower Round 2,tier1,International,True,estimated-20260526,date_epoch,BBL ban Fracture; FUT ban Breeze; BBL pick Pearl; FUT pick Haven; BBL ban Ascent; FUT ban Split; Lotus remains,1.05,tier1,1.0,tier1,tier1,False,False,vlr_html,268145.0,3.0,Lotus,,decider,7.0,vlr_html,map,FUT Esports,1184.0,,BBL Esports,397.0,,BBL Esports,397.0,xeus,12793.0,Raze,0.75,200.0,12,16,3,False,1,2,5.0,13.0,2026-07-18T21:32:40
https://www.vlr.gg/674863/fut-esports-vs-bbl-esports-esports-world-cup-2026-emea-qualifier-stage-2-lr2,674863,2026-05-30 14:50:00,2026.0,2954.0,"Esports World Cup 2026: EMEA Qualifier Stage 2: 
						Lower Round 2","Stage 2: 
						Lower Round 2",Lower Round 2,tier1,International,True,estimated-20260526,date_epoch,BBL ban Fracture; FUT ban Breeze; BBL pick Pearl; FUT pick Haven; BBL ban Ascent; FUT ban Split; Lotus remains,1.05,tier1,1.0,tier1,tier1,False,False,vlr_html,268145.0,3.0,Lotus,,decider,7.0,vlr_html,map,FUT Esports,1184.0,,BBL Esports,397.0,,BBL Esports,397.0,yetujey,8369.0,Vyse,0.19,71.0,2,14,6,False,1,2,5.0,13.0,2026-07-18T21:32:40
https://www.vlr.gg/681336/loud-vs-sentinels-esports-world-cup-2026-americas-qualifier-stage-2-lr2,681336,2026-05-30 20:00:00,2026.0,2953.0,"Esports World Cup 2026: Americas Qualifier Stage 2: 
						Lower Round 2","Stage 2: 
						Lower Round 2",Lower Round 2,tier1,International,True,estimated-20260526,date_epoch,SEN ban Fracture; LOUD ban Split; SEN pick Breeze; LOUD pick Lotus; SEN ban Haven; LOUD ban Ascent; Pearl remains,1.05,tier1,1.0,tier1,tier1,False,False,vlr_html,269546.0,1.0,Breeze,Sentinels,pick,3.0,vlr_html,map,LOUD,6961.0,,Sentinels,2.0,,LOUD,6961.0,Darker,10557.0,Vyse,0.68,128.0,10,16,4,True,2,1,9.0,13.0,2026-07-18T21:32:38
https://www.vlr.gg/681336/loud-vs-sentinels-esports-world-cup-2026-americas-qualifier-stage-2-lr2,681336,2026-05-30 20:00:00,2026.0,2953.0,"Esports World Cup 2026: Americas Qualifier Stage 2: 
						Lower Round 2","Stage 2: 
						Lower Round 2",Lower Round 2,tier1,International,True,estimated-20260526,date_epoch,SEN ban Fracture; LOUD ban Split; SEN pick Breeze; LOUD pick Lotus; SEN ban Haven; LOUD ban Ascent; Pearl remains,1.05,tier1,1.0,tier1,tier1,False,False,vlr_html,269546.0,1.0,Breeze,Sentinels,pick,3.0,vlr_html,map,LOUD,6961.0,,Sentinels,2.0,,LOUD,6961.0,Virtyy,3983.0,Neon,0.86,181.0,14,17,5,True,2,1,9.0,13.0,2026-07-18T21:32:38
https://www.vlr.gg/681336/loud-vs-sentinels-esports-world-cup-2026-americas-qualifier-stage-2-lr2,681336,2026-05-30 20:00:00,2026.0,2953.0,"Esports World Cup 2026: Americas Qualifier Stage 2: 
						Lower Round 2","Stage 2: 
						Lower Round 2",Lower Round 2,tier1,International,True,estimated-20260526,date_epoch,SEN ban Fracture; LOUD ban Split; SEN pick Breeze; LOUD pick Lotus; SEN ban Haven; LOUD ban Ascent; Pearl remains,1.05,tier1,1.0,tier1,tier1,False,False,vlr_html,269546.0,1.0,Breeze,Sentinels,pick,3.0,vlr_html,map,LOUD,6961.0,,Sentinels,2.0,,LOUD,6961.0,cauanzin,6193.0,Sova,1.18,220.0,18,16,8,True,2,1,9.0,13.0,2026-07-18T21:32:38
https://www.vlr.gg/681336/loud-vs-sentinels-esports-world-cup-2026-americas-qualifier-stage-2-lr2,681336,2026-05-30 20:00:00,2026.0,2953.0,"Esports World Cup 2026: Americas Qualifier Stage 2: 
						Lower Round 2","Stage 2: 
						Lower Round 2",Lower Round 2,tier1,International,True,estimated-20260526,date_epoch,SEN ban Fracture; LOUD ban Split; SEN pick Breeze; LOUD pick Lotus; SEN ban Haven; LOUD ban Ascent; Pearl remains,1.05,tier1,1.0,tier1,tier1,False,False,vlr_html,269546.0,1.0,Breeze,Sentinels,pick,3.0,vlr_html,map,LOUD,6961.0,,Sentinels,2.0,,LOUD,6961.0,erde,29242.0,Astra,0.72,127.0,9,14,5,True,2,1,9.0,13.0,2026-07-18T21:32:38
https://www.vlr.gg/681336/loud-vs-sentinels-esports-world-cup-2026-americas-qualifier-stage-2-lr2,681336,2026-05-30 20:00:00,2026.0,2953.0,"Esports World Cup 2026: Americas Qualifier Stage 2: 
						Lower Round 2","Stage 2: 
						Lower Round 2",Lower Round 2,tier1,International,True,estimated-20260526,date_epoch,SEN ban Fracture; LOUD ban Split; SEN pick Breeze; LOUD pick Lotus; SEN ban Haven; LOUD ban Ascent; Pearl remains,1.05,tier1,1.0,tier1,tier1,False,False,vlr_html,269546.0,1.0,Breeze,Sentinels,pick,3.0,vlr_html,map,LOUD,6961.0,,Sentinels,2.0,,LOUD,6961.0,lukxo,28716.0,Harbor,1.14,234.0,18,17,8,True,2,1,9.0,13.0,2026-07-18T21:32:38
https://www.vlr.gg/681336/loud-vs-sentinels-esports-world-cup-2026-americas-qualifier-stage-2-lr2,681336,2026-05-30 20:00:00,2026.0,2953.0,"Esports World Cup 2026: Americas Qualifier Stage 2: 
						Lower Round 2","Stage 2: 
